Source,Target,Frequency
4449,4791,1
4450,4451,1
4451,841,1
4452,165,1
4452,1306,1
4452,5045,1
4452,5600,1
4453,3575,1
4454,372,1
4455,574,1
4456,3619,1
4457,4458,1
4458,3516,1
4459,294,1
4460,4461,1
4461,2061,1
4462,4463,1
4463,15,1
4464,4465,1
4465,4466,1
4466,4467,1
4467,4468,1
4468,4469,1
4469,3215,1
4470,268,1
4471,4472,1
4472,4473,1
4473,4474,1
4474,2541,1
4475,1098,1
4476,4477,1
4477,2190,1
4478,3408,1
4479,4480,1
4479,5095,1
4480,568,1
4481,301,1
4481,1938,1
4482,509,1
4483,308,1
4483,648,1
4484,802,1
4484,942,1
4484,3191,1
4485,4486,1
4486,2958,1
4487,4488,1
4488,435,1
4489,1108,1
4490,2401,1
4491,399,1
4492,1729,1
4493,70,1
4494,4495,1
4495,28,1
4496,4497,1
4497,4498,1
4498,1663,1
4499,18,1
4500,2302,1
4501,14,1
4502,4503,1
4503,435,1
4504,3969,1
4505,3813,1
4506,4507,1
4507,465,1
4508,4509,1
4509,83,1
4510,338,1
4511,398,1
4512,4513,1
4513,3689,1
4514,2949,1
4515,4516,1
4516,3103,1
4517,4518,1
4518,2219,1
4518,4519,1
4519,3804,1
4520,2571,1
4521,1429,1
4522,1209,1
4523,4524,1
4524,44,1
4525,2186,1
4525,2612,1
4526,4527,1
4527,4528,1
4528,819,1
4529,4530,1
4530,5,1
4531,4532,1
4532,4533,1
4533,4534,1
4534,93,1
4535,4536,1
4536,3438,1
4537,197,1
4537,5911,1
4538,237,1
4539,2197,1
4540,4541,1
4540,5740,1
4541,17,1
4542,4543,1
4543,4544,1
4543,4883,1
4544,3619,1
4544,4545,1
4545,927,1
4546,4547,1
4547,4548,1
4548,4549,1
4549,4550,1
4550,4551,1
4551,4552,1
4552,57,1
4552,751,1
4552,2252,2
4553,4554,1
4554,237,1
4555,4556,1
4556,1006,1
4557,4558,1
4558,1834,1
4559,4560,1
4560,4561,1
4561,4562,1
4562,4563,1
4563,4564,1
4564,4565,1
4565,173,1
4566,2566,1
4568,4569,1
4569,4570,1
4570,94,1
4571,4572,1
4572,340,1
4573,4574,1
4574,4575,1
4575,4576,1
4576,2138,1
4577,2332,1
4578,4579,1
4579,88,1
4580,14,1
4580,4729,1
4581,2037,1
4582,1165,1
4583,4584,1
4584,4585,1
4585,88,1
4586,1058,1
4587,2696,1
4588,174,1
4588,1263,1
4588,4430,1
4588,4749,1
4589,4590,1
4590,4591,1
4591,4592,1
4592,4593,1
4593,4594,1
4594,1432,1
4595,4596,1
4596,4597,1
4597,1663,1
4598,17,1
4599,4600,1
4600,4601,1
4601,1273,1
4601,1445,1
4601,2727,1
4601,4376,1
4601,4602,1
4602,4603,1
4603,3744,1
4604,4605,1
4605,4606,1
4606,4607,1
4607,4608,1
4608,4609,1
4609,4610,1
4610,4611,1
4611,4612,1
4612,4613,1
4613,57,1
4614,399,1
4615,57,1
4616,943,1
4616,1759,1
4617,4618,1
4618,4619,1
4619,1617,1
4620,199,1
4620,619,1
4621,4622,1
4622,4623,1
4623,4375,1
4624,623,1
4625,4626,1
4626,44,1
4627,4628,1
4628,321,1
4629,4630,1
4630,4631,1
4631,4632,1
4632,490,1
4633,4634,1
4634,257,1
4635,4636,1
4635,6588,1
4636,3637,1
4637,4638,1
4638,1090,1
4639,4640,1
4640,4641,1
4641,28,1
4642,4643,1
4643,15,1
4643,61,1
4643,73,1
4644,4645,1
4645,4646,1
4646,4647,1
4647,117,1
4647,139,1
4648,4649,1
4649,3974,1
4650,619,1
4651,674,1
4652,4653,1
4653,1617,1
4654,748,1
4654,4655,1
4655,1429,1
4656,4657,1
4657,248,2
4658,4659,1
4659,4643,1
4660,94,1
4661,4662,1
4662,95,1
4663,1730,1
4663,5784,1
4664,5112,1
4665,1770,1
4666,4667,1
4667,4668,1
4668,4669,1
4669,4670,1
4670,4153,1
4671,4672,1
4672,560,1
4673,619,1
4674,810,1
4675,55,1
4676,3015,1
4677,469,1
4678,2675,1
4679,4680,1
4680,117,1
4680,3045,1
4681,4682,1
4682,685,1
4683,505,1
4684,1729,1
4685,395,1
4686,1526,1
4686,4687,1
4687,2923,1
4688,16,1
4689,2914,1
4690,3264,1
4691,381,1
4692,116,1
4692,178,1
4692,4693,1
4693,520,1
4694,4695,1
4695,4696,1
4696,4697,1
4697,4698,1
4698,517,1
4699,4700,1
4700,37,1
4701,4702,1
4702,4703,1
4703,2576,1
4704,4705,1
4705,2577,1
4706,4707,1
4707,1432,1
4708,1416,1
4709,2267,1
4710,2858,1
4711,4712,1
4712,1791,1
4713,4714,1
4714,3380,1
4715,400,1
4716,155,1
4716,2869,1
4717,117,1
4718,4719,1
4719,4720,1
4720,2727,1
4721,4722,1
4722,4723,1
4723,4724,1
4724,4725,1
4725,2872,1
4726,4727,1
4727,245,1
4728,435,1
4729,787,1
4730,313,1
4731,4732,1
4732,4733,1
4733,1140,1
4734,303,1
4735,98,1
4735,4736,1
4735,5533,1
4736,1335,1
4737,4738,1
4738,4739,1
4739,578,1
4739,6140,1
4740,338,1
4741,4742,1
4742,4743,1
4743,4744,1
4744,19,1
4745,4746,1
4745,5697,1
4746,4747,1
4747,101,1
4747,146,1
4747,2070,1
4748,4588,1
4748,5310,1
4748,5842,1
4749,4750,1
4750,4751,1
4751,4752,1
4752,43,1
4753,4754,1
4754,1907,1
4755,42,1
4755,183,1
4756,4242,1
4757,143,1
4758,531,1
4758,619,1
4759,3408,1
4760,464,1
4760,5384,1
4761,4762,1
4762,186,1
4762,4763,1
4763,4764,1
4764,1906,1
4765,4766,1
4766,2357,1
4767,344,1
4768,765,1
4769,4770,1
4770,4771,1
4771,1907,1
4772,361,1
4772,5273,1
4772,6305,1
4772,6591,1
4773,1536,1
4774,4775,1
4775,2099,1
4776,95,1
4777,490,1
4778,801,1
4779,4780,1
4780,1108,1
4781,4782,1
4782,4783,1
4783,4784,1
4784,318,1
4785,4786,1
4786,1415,1
4787,4788,1
4788,4789,1
4789,1771,1
4789,4790,1
4790,4449,1
4791,1411,1
4791,3618,1
4792,1172,1
4793,4794,1
4793,5720,1
4794,4795,1
4795,236,1
4796,4797,1
4797,4798,1
4798,4799,1
4799,4800,1
4800,4801,1
4801,2430,1
4802,4803,1
4803,4804,1
4804,318,1
4805,274,1
4806,43,1
4807,4808,1
4808,4809,1
4809,4810,1
4810,1425,1
4811,4812,1
4812,46,1
4812,96,1
4813,3763,1
4814,66,1
4815,4816,1
4816,4817,1
4817,43,1
4818,4819,1
4819,3705,1
4820,1182,1
4821,4822,1
4822,4643,1
4823,2257,1
4823,5312,1
4824,297,1
4824,381,1
4825,37,1
4826,4827,1
4827,4447,1
4828,654,1
4829,2066,1
4830,973,1
4831,4832,1
4832,42,1
4832,66,1
4832,318,1
4833,4834,1
4834,95,1
4835,17,1
4837,4838,1
4838,4839,1
4839,4840,1
4840,4841,1
4841,4842,1
4841,5602,1
4841,6391,1
4842,2673,1
4843,1324,1
4843,4844,1
4843,5001,1
4844,4845,1
4845,469,1
4845,808,1
4845,6222,1
4846,4847,1
4847,95,1
4848,978,1
4849,43,1
4850,4851,1
4851,4852,1
4852,88,1
4853,236,1
4853,4180,1
4854,790,1
4854,973,1
4854,5729,1
4855,4856,1
4856,256,1
4857,800,1
4858,3969,1
4859,2612,1
4859,4860,1
4859,5361,1
4860,4861,1
4861,237,1
4862,4863,1
4863,4864,1
4864,4865,1
4865,1614,1
4866,101,1
4866,306,1
4867,4868,1
4868,4869,1
4869,4870,1
4870,3288,1
4871,4872,1
4872,43,1
4873,1311,1
4874,4875,1
4875,797,1
4876,1799,1
4877,649,1
4878,4879,1
4879,661,1
4880,435,1
4881,4882,1
4882,268,1
4883,4884,1
4884,4885,1
4885,578,1
4886,4887,1
4887,4888,1
4888,403,1
4889,4890,1
4890,3603,1
4891,4892,1
4892,4893,1
4893,2948,1
4894,4895,1
4895,4896,1
4896,4897,1
4897,4898,1
4898,219,1
4899,4900,1
4900,573,1
4901,4902,1
4902,4903,1
4903,663,1
4904,248,1
4905,1432,1
4906,4907,1
4907,267,1
4908,4909,1
4909,4910,1
4910,4911,1
4911,28,1
4912,199,1
4913,4914,1
4914,16,1
4915,101,1
4916,4917,1
4917,4918,1
4918,1306,1
4919,4920,1
4920,4921,1
4921,28,1
4922,294,1
4922,5730,1
4923,4924,1
4924,546,1
4925,3706,1
4926,4927,1
4927,4928,1
4928,4929,1
4929,1645,1
4930,620,1
4930,2452,1
4931,891,1
4932,4933,1
4932,5768,1
4933,4934,1
4934,2124,1
4935,4936,1
4936,1002,1
4937,4938,1
4938,4939,1
4939,490,1
4940,4941,1
4941,4942,1
4942,4943,1
4943,270,1
4944,4945,1
4945,4946,1
4946,93,1
4946,4947,1
4947,4948,1
4947,5869,1
4948,4949,1
4949,435,1
4950,711,1
4950,3000,1
4950,4951,1
4951,4952,1
4952,4953,1
4953,2291,1
4954,1760,1
4955,4956,1
4956,4957,1
4956,5874,1
4957,625,1
4958,15,1
4958,29,1
4959,16,1
4960,16,1
4960,165,1
4961,306,1
4962,4963,1
4963,73,1
4964,1584,1
4965,2960,1
4966,228,1
4966,5643,1
4967,118,1
4967,361,1
4968,2057,1
4968,4969,1
4969,4970,1
4970,549,1
4971,1209,1
4972,2756,1
4973,4974,1
4974,44,1
4975,205,1
4976,4977,1
4977,83,1
4978,1133,1
4979,4980,1
4980,2074,1
4981,95,1
4982,4983,1
4983,4984,1
4984,2892,1
4985,3521,1
4986,423,1
4987,4428,1
4988,4989,1
4989,64,1
4989,5077,1
4990,4991,1
4991,4992,1
4992,4993,1
4993,4994,1
4994,4995,1
4995,4996,1
4996,509,1
4998,4999,1
4999,5000,1
5000,490,1
5001,490,1
5002,5003,1
5002,5142,1
5003,717,1
5003,3713,1
5004,52,1
5005,5006,1
5006,1647,1
5006,2184,1
5007,5008,1
5008,1233,1
5009,5010,1
5010,1814,1
5011,5012,1
5012,5013,1
5012,5739,1
5013,149,1
5014,1532,1
5014,5015,1
5015,5016,1
5016,3857,1
5017,5018,1
5018,29,1
5018,1266,1
5019,5020,1
5020,4008,1
5021,435,1
5022,435,2
5023,5024,1
5024,5025,1
5025,57,1
5026,5027,1
5027,17,1
5028,301,1
5029,1445,1
5030,5031,1
5031,5032,1
5032,5033,1
5033,1808,1
5034,2069,1
5035,101,1
5036,2974,1
5037,245,1
5038,5039,1
5039,5040,1
5040,5041,1
5041,1350,1
5042,337,1
5043,5044,1
5044,4452,1
5045,5046,1
5046,5047,1
5047,3182,1
5048,83,1
5049,5050,1
5050,71,1
5051,5052,1
5052,5053,1
5053,5054,1
5054,5055,1
5055,2832,1
5056,5057,1
5057,5058,1
5058,5059,1
5059,5060,1
5060,5061,1
5061,5062,1
5062,5063,1
5063,5064,1
5064,3854,1
5065,5066,1
5066,297,1
5067,5068,1
5068,1436,1
5069,1907,1
5069,5138,1
5070,5071,1
5071,237,1
5072,622,1
5073,5074,1
5074,5075,1
5075,5076,1
5075,6451,1
5076,4989,1
5077,306,1
5078,423,1
5079,5080,1
5080,34,1
5081,5082,1
5081,5899,1
5082,3532,1
5083,5084,1
5084,544,1
5085,5086,1
5086,5087,1
5087,17,1
5088,43,1
5088,2281,1
5089,1194,1
5089,2119,1
5090,77,1
5091,4242,1
5092,5093,1
5093,5094,1
5094,1530,1
5095,2501,1
5095,4212,1
5095,5096,1
5096,5097,1
5097,1243,1
5098,5099,1
5099,591,1
5100,465,1
5101,5102,1
5102,117,1
5103,973,1
5103,2914,1
5104,338,1
5105,2440,1
5106,5107,1
5107,5108,1
5108,152,1
5109,5110,1
5110,1853,1
5111,1662,1
5112,5113,1
5113,5114,1
5113,6260,1
5114,5115,1
5115,1250,1
5116,178,1
5117,2882,1
5118,5119,1
5118,5442,1
5119,2501,1
5120,1496,1
5121,5122,1
5122,5123,1
5123,43,1
5124,5125,1
5125,5126,1
5126,2387,1
5127,3593,1
5128,2877,1
5129,1555,1
5129,6448,1
5130,5131,1
5131,522,1
5132,4025,1
5133,4239,1
5134,5135,1
5135,5136,1
5136,42,1
5137,5069,1
5138,927,1
5139,1239,1
5140,266,1
5141,902,1
5142,2252,1
5142,5143,1
5143,1041,1
5144,5145,1
5145,5146,1
5146,28,1
5147,979,1
5148,5149,1
5149,5150,1
5150,5151,1
5151,5152,1
5152,5153,1
5153,236,1
5154,5155,1
5155,5156,1
5156,5157,1
5157,717,1
5158,5159,1
5159,3438,1
5160,5161,1
5161,5162,1
5162,4392,1
5163,4447,1
5164,3618,1
5165,1760,1
5166,5167,1
5167,490,1
5168,671,1
5169,753,1
5170,5171,1
5171,5172,1
5172,5173,1
5173,5174,1
5174,5175,1
5175,4012,1
5176,5177,1
5177,2951,1
5178,71,1
5179,5180,1
5180,5181,1
5181,1984,1
5182,42,1
5183,5184,1
5184,117,1
5184,5938,1
5185,306,1
5185,745,1
5186,5088,1
5187,5188,1
5188,5189,1
5189,5190,1
5190,5191,1
5191,5192,1
5192,5193,1
5193,5194,1
5194,5195,1
5195,5196,1
5196,5197,1
5197,5198,1
5198,3078,1
5199,5200,1
5199,5230,1
5200,5201,1
5201,5202,1
5202,5203,1
5203,5204,1
5204,2965,1
5205,14,1
5205,5206,1
5206,2311,1
5207,65,1
5208,4245,1
5209,517,1
5210,17,1
5211,1720,1
5212,4544,1
5213,873,1
5214,888,1
5215,1959,1
5216,41,1
5217,1130,1
5218,5219,1
5219,43,1
5220,4129,1
5221,5222,1
5222,5223,1
5223,5224,1
5224,856,1
5225,5226,1
5226,5227,1
5227,5228,1
5228,5229,1
5229,5199,1
5229,5571,1
5230,5231,1
5231,5232,1
5232,3086,1
5233,4145,1
5234,52,1
5235,5236,1
5236,28,1
5237,3238,1
5237,5238,1
5238,435,1
5239,5240,1
5240,5241,1
5241,996,1
5242,5243,1
5243,451,1
5244,3780,1
5245,2678,1
5246,591,1
5247,1243,1
5248,5249,1
5249,5250,1
5250,5251,1
5251,3401,1
5252,5253,1
5253,98,1
5254,5255,1
5255,1060,1
5256,1104,1
5257,5258,1
5258,5259,1
5259,5260,1
5260,43,1
5260,52,1
5261,5262,1
5262,5263,1
5263,1257,1
5264,5265,1
5265,275,1
5266,1203,1
5266,1590,1
5267,5268,1
5268,5269,1
5269,1306,1
5270,346,1
5271,5272,1
5272,2944,1
5273,1499,1
5274,5275,1
5275,5276,1
5276,5277,1
5277,2252,1
5278,5279,1
5279,5280,1
5280,95,1
5281,5282,1
5282,970,1
5283,5284,1
5284,3094,1
5285,5286,1
5286,1038,1
5287,132,1
5288,2726,1
5289,256,1
5289,1796,1
5290,1306,1
5291,5292,1
5292,5293,1
5293,247,1
5294,5295,1
5295,5296,1
5296,1564,1
5297,254,1
5298,3124,1
5299,2139,1
5300,1306,1
5301,5302,1
5301,5344,1
5302,248,1
5303,5304,1
5304,43,1
5305,3420,1
5305,5306,1
5306,5307,1
5307,5308,1
5308,94,1
5309,4748,1
5310,5311,1
5311,215,1
5312,5313,1
5313,3127,1
5314,5315,1
5315,5316,1
5316,5317,1
5317,5318,1
5318,5319,1
5319,5320,1
5320,5321,1
5321,5322,1
5322,463,1
5323,43,1
5323,52,1
5324,5325,1
5325,328,1
5326,47,1
5327,1777,1
5327,5328,1
5328,149,1
5329,2309,1
5330,623,1
5331,3872,1
5331,5332,1
5332,5333,1
5333,882,1
5334,5335,1
5335,185,1
5336,5337,1
5337,5338,1
5338,5339,1
5338,6336,1
5339,5340,1
5340,1899,1
5341,884,1
5342,5343,1
5343,52,1
5344,5345,1
5345,312,1
5346,1649,1
5347,5348,1
5348,5349,1
5349,4215,1
5350,5351,1
5351,5352,1
5351,5579,1
5352,5353,1
5353,5354,1
5354,2252,1
5355,4272,1
5356,5357,1
5357,43,1
5358,330,1
5359,186,1
5360,1669,1
5361,88,1
5362,5363,1
5363,5364,1
5364,95,1
5365,257,1
5366,5367,1
5367,1638,1
5368,1875,1
5369,5370,1
5370,1259,1
5371,3807,1
5372,237,1
5374,5375,1
5375,3765,1
5376,5377,1
5377,98,1
5377,1429,1
5377,2125,1
5378,28,1
5379,5380,1
5380,43,1
5381,5382,1
5382,5383,1
5383,4760,1
5384,1108,1
5385,1402,1
5386,5387,1
5387,3405,1
5388,5389,1
5389,2956,1
5390,5391,1
5391,1902,1
5392,5393,1
5393,288,1
5394,5395,1
5395,309,2
5396,2044,1
5396,5397,1
5397,5398,1
5398,5399,1
5399,5400,1
5400,5401,1
5401,2728,1
5402,2281,1
5403,29,1
5404,2186,1
5404,5405,1
5405,1907,1
5406,5407,1
5407,966,1
5408,3700,1
5409,5410,1
5410,5411,1
5411,994,1
5412,792,1
5413,1770,1
5414,5415,1
5415,4025,1
5416,3180,1
5417,434,1
5418,5419,1
5419,5420,1
5420,5421,1
5421,5422,1
5422,2867,1
5423,4175,1
5424,53,1
5425,490,1
5426,5427,1
5427,15,1
5428,5429,1
5429,5430,1
5430,52,1
5431,44,1
5432,1942,1
5432,2038,1
5433,1438,1
5434,5435,1
5435,98,1
5436,126,1
5437,1536,1
5438,1111,1
5438,3448,1
5439,5440,1
5440,4069,1
5440,5441,1
5441,403,1
5442,73,1
5443,1647,1
5444,5445,1
5445,5446,1
5446,28,1
5447,5448,1
5448,2268,1
5449,1155,1
5450,149,1
5451,306,1
5452,186,1
5453,6,1
5454,4133,1
5455,1081,1
5455,5517,1
5456,5457,1
5457,2728,1
5458,5459,1
5459,5460,1
5460,5461,1
5461,4328,1
5462,1392,1
5463,5464,1
5464,4050,1
5465,518,1
5466,5467,1
5467,5468,1
5468,5469,1
5469,5470,1
5470,17,1
5471,929,1
5472,5473,1
5473,5474,1
5474,5475,1
5475,3309,1
5476,83,2
5477,4282,1
5478,101,1
5478,546,1
5479,2267,1
5480,5481,1
5481,4374,1
5482,381,1
5483,1165,1
5484,5485,1
5485,312,1
5486,5487,1
5487,5488,1
5488,146,1
5489,318,1
5490,5491,1
5491,5492,1
5492,5493,1
5493,5494,1
5494,1259,1
5495,3205,1
5496,28,1
5497,5498,1
5498,2286,1
5499,5500,1
5500,129,1
5501,236,1
5502,5503,1
5503,16,1
5504,565,1
5504,2302,1
5505,573,1
5506,5507,1
5506,6102,1
5507,371,1
5508,5509,1
5509,338,1
5510,88,1
5511,5512,1
5512,5513,1
5513,84,1
5515,351,1
5516,740,1
5516,3921,1
5517,5518,1
5518,5519,1
5519,925,1
5520,5521,1
5521,28,1
5522,4832,1
5523,5524,1
5524,5525,1
5525,279,1
5526,5527,1
5527,528,1
5528,997,1
5529,1648,1
5530,490,1
5531,5532,1
5532,4735,1
5533,2387,1
5534,2612,1
5535,1890,1
5536,1641,1
5536,5537,1
5537,5538,1
5538,5539,1
5539,349,1
5540,5541,1
5541,522,1
5542,4025,1
5543,1777,1
5544,5545,1
5545,474,1
5546,5547,1
5547,973,1
5548,5549,1
5549,808,1
5550,3288,1
5551,315,1
5552,5553,1
5553,55,1
5554,1759,1
5555,1311,1
5556,2963,1
5556,3210,1
5557,5558,1
5558,5559,1
5559,318,1
5559,3934,1
5560,3552,1
5561,578,1
5562,1649,1
5562,5656,1
5563,5564,1
5564,528,1
5565,573,1
5566,306,1
5567,6023,1
5568,5569,1
5569,5570,1
5570,3738,1
5571,5572,1
5572,5573,1
5573,5574,1
5573,6458,1
5574,5575,1
5575,5576,1
5576,5577,1
5577,5578,1
5578,3732,1
5579,5580,1
5580,5581,1
5581,5582,1
5582,542,1
5583,2827,1
5584,5585,1
5585,140,1
5586,619,1
5587,83,1
5588,118,1
5589,5590,1
5590,905,1
5591,5592,1
5592,28,1
5593,355,1
5594,5595,1
5595,5596,1
5596,5289,1
5597,73,1
5598,5599,1
5599,2452,1
5600,5601,1
5601,4841,1
5602,26,1
5603,1070,1
5604,466,1
5605,5606,1
5606,5607,1
5607,5608,1
5608,1258,1
5609,2542,1
5610,5440,1
5610,6154,1
5611,947,1
5612,4153,1
5613,28,1
5614,5615,1
5615,5616,1
5616,5617,1
5617,5618,1
5618,5619,1
5619,809,1
5620,5621,1
5620,6494,1
5621,275,1
5622,5623,1
5623,5624,1
5624,98,1
5625,5626,1
5626,5627,1
5627,5628,1
5628,186,1
5629,5630,1
5630,43,1
5631,28,1
5631,2200,1
5632,5633,1
5633,236,1
5634,5635,1
5635,5636,1
5636,237,1
5637,5638,1
5638,43,1
5639,450,1
5640,1280,1
5641,2612,1
5642,2663,1
5643,5644,1
5644,5645,1
5645,5646,1
5646,5647,1
5647,28,1
5648,226,1
5649,55,1
5650,405,1
5651,1759,1
5652,5653,1
5653,5654,1
5654,5655,1
5655,306,1
5656,5657,1
5657,52,1
5658,1234,1
5659,5660,1
5660,5661,1
5661,400,1
5662,5663,1
5663,2365,1
5664,703,1
5665,5666,1
5666,1250,1
5666,1382,1
5667,129,1
5668,3116,1
5669,5670,1
5670,905,1
5671,83,1
5672,3381,1
5673,1627,1
5674,976,1
5675,5676,1
5676,34,1
5677,266,1
5678,648,1
5679,1324,1
5679,2252,1
5680,382,1
5681,5682,1
5682,66,1
5683,1833,1
5684,5685,1
5685,400,1
5685,900,1
5686,28,1
5687,37,1
5688,1601,1
5689,66,1
5690,47,1
5691,5692,1
5692,5693,1
5693,3552,1
5694,890,1
5695,5696,1
5696,1865,1
5697,5698,1
5698,4299,1
5699,34,1
5700,403,1
5701,5702,1
5702,5703,1
5703,5704,1
5704,3157,1
5705,434,1
5706,5707,1
5707,3379,1
5708,5709,1
5709,5710,1
5710,5711,1
5711,5712,1
5712,1674,1
5713,2311,1
5714,4452,1
5715,237,1
5716,5717,1
5717,5718,1
5718,3856,1
5719,4793,1
5720,52,1
5721,5722,1
5722,996,1
5723,514,1
5724,5725,1
5725,5726,1
5726,5727,1
5727,1083,1
5728,3212,1
5729,83,1
5729,1934,1
5730,52,1
5731,929,1
5732,4958,1
5733,2858,1
5734,5735,1
5735,5736,1
5736,5737,1
5737,50,1
5738,5012,1
5739,3331,1
5740,5741,1
5741,5742,1
5742,28,1
5743,573,1
5743,1833,1
5744,5745,1
5745,1090,1
5747,5748,1
5748,73,1
5749,693,1
5750,5751,1
5751,4073,1
5752,5753,1
5753,2196,1
5753,6275,1
5754,5755,1
5755,382,1
5756,2652,1
5757,5758,1
5758,619,1
5759,477,1
5760,43,1
5761,5762,1
5762,5763,1
5763,3397,1
5764,152,1
5765,5766,1
5766,5767,1
5767,5556,1
5768,178,1
5769,1663,1
5770,5771,1
5771,3619,1
5772,93,1
5773,569,1
5774,1182,1
5775,5776,1
5776,5777,1
5777,5778,1
5778,809,1
5779,5780,1
5780,1165,1
5781,1165,1
5782,5783,1
5783,977,1
5784,1758,1
5785,5786,1
5786,5787,1
5787,5788,1
5788,5789,1
5789,2272,1
5790,146,1
5791,5792,1
5792,3014,1
5793,5794,1
5794,5795,1
5795,16,1
5796,318,1
5797,5798,1
5799,5800,1
5800,5801,1
5801,2390,1
5802,768,1
5802,3179,1
5803,5804,1
5804,3055,1
5805,5806,1
5806,4157,1
5807,36,1
5808,5809,1
5809,5810,1
5810,2620,1
5811,43,1
5812,5813,1
5813,5814,1
5814,338,1
5815,524,1
5816,776,1
5817,546,1
5818,5819,1
5819,1185,1
5820,5821,1
5821,5822,1
5822,5823,1
5823,5824,1
5824,1250,1
5825,4128,1
5826,625,1
5827,5828,1
5828,165,1
5829,2686,1
5830,435,1
5831,3290,1
5832,5833,1
5833,5834,1
5834,1380,1
5835,2267,1
5836,5837,1
5837,5838,1
5838,5839,1
5839,5840,1
5840,3855,1
5841,4735,1
5842,5843,1
5843,5844,1
5844,5845,1
5845,4247,1
5846,5847,1
5847,5848,1
5848,165,1
5849,1279,1
5850,5851,1
5851,1494,1
5852,5853,1
5853,5854,1
5854,47,1
5855,1737,1
5856,621,1
5857,5858,1
5858,5859,1
5859,2732,1
5860,5861,1
5861,2675,1
5862,1239,1
5863,4339,1
5864,306,1
5865,5866,1
5866,5867,1
5867,1094,1
5868,4,1
5869,5870,1
5870,5802,1
5871,328,1
5872,5873,1
5873,4956,1
5874,1203,1
5875,374,1
5876,5877,1
5877,328,1
5878,228,1
5879,5880,1
5880,70,1
5881,306,1
5882,5883,1
5883,95,1
5884,1204,1
5885,1536,1
5886,5887,1
5887,15,1
5888,942,1
5889,886,1
5890,5891,1
5891,5892,1
5892,2420,1
5893,5894,1
5894,15,1
5895,139,1
5896,83,1
5897,3040,1
5898,338,1
5899,84,1
5900,5901,1
5901,2864,1
5902,50,1
5903,237,1
5904,27,1
5905,55,1
5906,5907,1
5907,2530,1
5908,84,1
5909,5910,1
5910,4537,1
5911,5912,1
5912,257,1
5913,693,1
5914,5915,1
5915,5916,1
5916,5917,1
5917,351,1
5918,941,1
5919,28,1
5920,5921,1
5921,5922,1
5922,44,1
5923,693,1
5924,3400,1
5925,667,1
5926,2950,1
5927,337,1
5928,1555,1
5929,309,1
5930,361,1
5931,790,1
5932,294,1
5933,2665,1
5933,5934,1
5934,3268,1
5935,149,1
5935,6308,1
5935,6322,1
5936,5937,1
5937,1603,1
5938,47,1
5938,126,1
5939,5940,1
5940,400,1
5941,2675,1
5942,186,1
5943,2977,1
5944,381,1
5945,5946,1
5946,2195,1
5947,1415,1
5948,5949,1
5949,5950,1
5950,366,1
5951,5952,1
5952,746,1
5953,587,1
5954,2596,1
5955,1219,1
5956,70,1
5957,2617,1
5958,5959,1
5959,647,1
5960,2061,1
5961,942,1
5962,5963,1
5963,5964,1
5964,994,1
5965,5966,1
5966,155,1
5967,5968,1
5968,5969,1
5969,2328,1
5969,5970,1
5970,3945,1
5971,1111,1
5972,293,1
5973,5185,1
5974,1211,1
5975,37,1
5976,637,1
5977,5978,1
5978,5979,1
5979,5980,1
5980,149,1
5981,5982,1
5982,307,1
5983,5260,1
5984,244,1
5985,5184,1
5986,2914,1
5987,3618,1
5988,5989,1
5989,5990,1
5990,5991,1
5992,5993,1
5993,5994,1
5994,318,1
5995,306,1
5996,4601,1
5997,1609,1
5998,5999,1
5999,1532,1
6000,6001,1
6001,3912,1
6002,693,1
6003,174,1
6003,6004,1
6004,6005,1
6005,750,1
6006,6007,1
6007,3310,1
6008,3918,1
6009,1851,1
6010,6011,1
6011,28,1
6011,1547,1
6012,812,1
6013,6014,1
6014,278,1
6015,6016,1
6016,6017,1
6017,783,1
6018,6019,1
6019,43,1
6021,6022,1
6022,36,1
6023,6024,1
6024,6025,1
6025,6026,1
6026,6027,1
6027,882,1
6028,6029,1
6029,726,1
6030,1165,1
6031,6032,1
6032,6,1
6033,4601,1
6034,2368,1
6035,6036,1
6036,77,1
6037,1297,1
6037,1416,1
6038,4716,1
6039,6040,1
6040,2049,1
6041,2461,1
6042,1061,1
6043,6044,1
6044,6045,1
6045,1280,1
6046,6047,1
6047,250,1
6048,6049,1
6049,6050,1
6050,184,1
6050,2268,1
6051,6052,1
6052,6053,1
6053,2087,1
6054,6055,1
6055,28,1
6056,2087,1
6057,3210,1
6058,728,1
6058,6059,1
6059,6060,1
6060,6061,1
6061,5631,1
6062,6063,1
6063,3815,1
6064,1662,1
6065,6066,1
6066,6067,1
6067,1165,1
6068,6069,1
6069,668,1
6070,6071,1
6071,6072,1
6072,5666,1
6073,6074,1
6074,6075,1
6075,6076,1
6077,6078,1
6078,6079,1
6079,6080,1
6080,15,1
6081,3398,1
6082,6083,1
6083,6084,1
6084,6085,1
6085,6086,1
6086,95,1
6087,256,1
6088,400,1
6089,6090,1
6090,3124,1
6091,6092,1
6092,1155,1
6093,6094,1
6094,6095,1
6095,6096,1
6096,6097,1
6097,1656,1
6098,6099,1
6099,450,1
6100,6101,1
6101,1034,1
6102,6103,1
6103,6104,1
6104,6105,1
6105,6106,1
6106,43,1
6107,6108,1
6108,6109,1
6109,1323,1
6110,5014,1
6111,797,1
6112,6113,1
6113,2363,1
6114,6115,1
6115,43,1
